time (ns),value
2628333,00
2628438,53
2628542,94
2628646,00
2628750,00
2628854,00
2628958,00
2629063,FF
2629167,42
2629271,00
2629375,00
2629479,00
2629583,08
2629688,00
2629792,00
2629896,87
2630000,00
2630104,4D
2630208,48
2630313,58
2630417,00
2630521,00
2630625,3B
2630729,00
2630833,08
2630938,03
2631042,2B
2631146,A2
2631250,0A
2631354,60
2631458,00
2631562,00
2631667,3C
2631771,5E
2631875,00
2631979,00
2632083,A7
2632188,00
2632292,D4
2632396,5B
2632500,00
2632604,FF
2632708,00
2632812,29
2632917,00
2633021,00
2633125,4A
2633229,FF
2633333,34
2633438,BF
2633542,5E
2633646,25
2633750,46
2633854,1C
2633958,00
2634062,00
2634167,00
2634271,00
2634375,27
2634479,97
2634583,97
2634688,77
2634792,4F
2634896,0C
2635000,09
2635104,00
2635208,FF
2635313,01
2635417,F5
2635521,00
2635625,2F
2635729,00
2635833,00
2635938,00
2636042,00
2636146,00
2636250,0A
2636354,9C
2636458,00
2636563,9D
2636667,00
2636771,00
2636875,00
2636979,00
2637083,00
2637188,5B
2637292,00
2637396,00
2637500,00
2637604,00
2637708,00
2637813,96
2637917,00
2638021,67
2638125,C2
2638229,00
2638333,00
2638438,00
2638542,00
2638646,46
2638750,0E
2638854,00
2638958,AB
2639063,00
2639167,16
2639271,00
2639375,00
2639479,0C
2639583,3F
2639688,00
2639792,10
2639896,00
2640000,00
2640104,00
2640208,00
2640313,00
2640417,27
2640521,CE
2640625,29
2640729,2A
2640833,FF
2640938,00
2641042,61
2641146,00
2641250,00
2641354,3E
2641458,00
2641563,00
2641667,14
2641771,00
2641875,82
2641979,00
2642083,1B
2642188,6D
2642292,3D
2642396,00
2642500,FF
2642604,40
2642708,00
2642812,15
2642917,00
2643021,75
2643125,97
2643229,00
2643333,00
2643438,47
2643542,00
2643646,00
2643750,52
2643854,00
2643958,20
2644062,84
2644167,00
2644271,B3
2644375,FF
2644479,78
2644583,00
2644688,00
2644792,00
2644896,97
2645000,B9
2645104,22
2645208,00
2645313,00
2645417,60
2645521,00
2645625,00
2645729,00
2645833,00
2645938,00
2646042,3E
2646146,00
2646250,8C
2646354,5B
2646458,00
2646563,AF
2646667,00
2646771,16
2646875,00
2646979,FF
2647083,DB
2647188,FF
2647292,00
2647396,00
2647500,00
2647604,AA
2647708,44
2647813,21
2647917,00
2648021,00
2648125,04
2648229,C3
2648333,FF
2648438,00
2648542,FF
2648646,00
2648750,46
2648854,FF
2648958,92
2649063,FF
2649167,13
2649271,DB
2649375,08
2649479,00
2649583,5D
2649688,00
2649792,00
2649896,00
2650000,00
2650104,00
2650208,59
2650313,00
2650417,00
2650521,00
2650625,A8
2650729,00
2650833,00
2650938,00
2651042,56
2651146,00
2651250,9E
2651354,CA
2651458,00
2651563,00
2651667,00
2651771,EB
2651875,58
2651979,48
2652083,1E
2652188,06
2652292,AF
2652396,00
2652500,EC
2652604,2E
2652708,87
2652812,22
2652917,86
2653021,00
2653125,11
2653229,F9
2653333,00
2653438,00
2653542,00
2653646,A2
2653750,00
2653854,27
2653958,00
2654062,00
2654167,0E
2654271,CA
2654375,00
2654479,C5
2654583,FF
2654688,00
2654792,00
2654896,18
2655000,FF
2655104,00
2655208,00
2655312,09
2655417,00
2655521,72
2655625,00
2655729,00
2655833,00
2655938,00
2656042,00
2656146,00
2656250,CB
2656354,00
2656458,00
2656563,32
2656667,00
2656771,00
2656875,18
2656979,8E
2657083,7B
2657188,00
2657292,00
2657396,00
2657500,00
2657604,00
2657708,00
2657813,00
2657917,6F
2658021,00
2658125,43
2658229,00
2658333,0F
2658438,FF
2658542,00
2658646,00
2658750,00
2658854,9E
2658958,54
2659063,00
2659167,00
2659271,00
2659375,00
2659479,00
2659583,00
2659688,00
2659792,32
2659896,48
2660000,00
2660104,99
2660208,B0
2660313,FF
2660417,00
2660521,38
2660625,00
2660729,9C
2660833,00
2660938,32
2661042,FF
2661146,00
2661250,00
2661354,05
2661458,EA
2661563,00
2661667,DE
2661771,47
2661875,00
2661979,00
2662083,00
2662188,74
2662292,8E
2662396,00
2662500,00
2662604,00
2662708,80
2662813,00
2662917,00
2663021,09
2663125,E8
2663229,FF
2663333,B0
2663438,00
2663542,C0
2663646,00
2663750,9E
2663854,7D
2663958,4F
2664062,59
2664167,00
2664271,00
2664375,5B
2664479,94
2664583,EF
2664688,00
2664792,00
2664896,00
2665000,00
2665104,76
2665208,00
2665312,D1
2665417,00
2665521,06
2665625,00
2665729,00
2665833,00
2665938,FF
2666042,00
2666146,00
2666250,00
2666354,00
2666458,00
2666563,8F
2666667,87
2666771,FF
2666875,33
2666979,03
2667083,00
2667188,00
2667292,00
2667396,00
2667500,00
2667604,FF
2667708,00
2667813,00
2667917,00
2668021,00
2668125,16
2668229,00
2668333,00
2668438,56
2668542,FF
2668646,00
2668750,00
2668854,24
2668958,00
2669063,00
2669167,00
2669271,22
2669375,1C
2669479,2D
2669583,FF
2669688,00
2669792,FF
2669896,FF
2670000,70
2670104,00
2670208,00
2670313,38
2670417,00
2670521,00
2670625,00
2670729,CE
2670833,00
2670938,00
2671042,00
2671146,00
2671250,9C
2671354,00
2671458,00
2671563,2E
2671667,02
2671771,E9
2671875,00
2671979,00
2672083,E2
2672188,00
2672292,00
2672396,FF
2672500,00
2672604,64
2672708,FF
2672813,00
2672917,00
2673021,00
2673125,F2
2673229,D6
2673333,00
2673438,00
2673542,00
2673646,00
2673750,00
2673854,FF
2673958,CD
2674062,45
2674167,00
2674271,00
2674375,50
2674479,3D
2674583,00
2674688,34
2674792,10
2674896,00
2675000,00
2675104,00
2675208,00
2675312,52
2675417,00
2675521,00
2675625,FF
2675729,00
2675833,BD
2675938,00
2676042,00
2676146,5F
2676250,2B
2676354,00
2676458,00
2676562,00
2676667,00
2676771,00
2676875,9F
2676979,00
2677083,FC
2677188,13
2677292,00
2677396,00
2677500,00
2677604,00
2677708,00
2677813,00
2677917,00
2678021,00
2678125,00
2678229,00
2678333,00
2678438,00
2678542,00
2678646,BD
2678750,5E
2678854,4E
2678958,00
2679063,32
2679167,BC
2679271,05
2679375,8E
2679479,00
2679583,5B
2679688,6F
2679792,00
2679896,D1
2680000,00
2680104,7C
2680208,14
2680313,00
2680417,00
2680521,00
2680625,FF
2680729,00
2680833,00
2680938,00
2681042,00
2681146,EE
2681250,1F
2681354,A2
2681458,4D
2681563,00
2681667,00
2681771,26
2681875,00
2681979,00
2682083,00
2682188,22
2682292,00
2682396,00
2682500,00
2682604,5F
2682708,40
2682813,1C
2682917,00
2683021,00
2683125,00
2683229,CB
2683333,9F
2683438,00
2683542,00
2683646,00
2683750,00
2683854,8C
2683958,40
2684063,00
2684167,52
2684271,00
2684375,FF
2684479,B9
2684583,00
2684688,00
2684792,FF
2684896,00
2685000,84
2685104,00
2685208,00
2685312,5A
2685417,00
2685521,00
2685625,AF
2685729,82
2685833,BD
2685938,00
2686042,FF
2686146,00
2686250,00
2686354,00
2686458,00
2686562,00
2686667,00
2686771,36
2686875,00
2686979,FF
2687083,FF
2687188,31
2687292,CD
2687396,00
2687500,4D
2687604,00
2687708,5E
2687813,05
2687917,00
2688021,BC
2688125,00
2688229,00
2688333,80
2688438,00
2688542,00
2688646,93
2688750,00
2688854,00
2688958,E3
2689063,00
2689167,8D
2689271,94
2689375,AE
2689479,00
2689583,00
2689688,8D
2689792,00
2689896,D7
2690000,00
2690104,00
2690208,00
2690313,8B
2690417,1B
2690521,00
2690625,00
2690729,B1
2690833,0A
2690938,00
2691042,E3
2691146,B2
2691250,00
2691354,7F
2691458,00
2691563,67
2691667,6C
2691771,0E
2691875,00
2691979,36
2692083,8A
2692188,A9
2692292,37
2692396,00
2692500,FF
2692604,00
2692708,00
2692813,FF
2692917,8A
2693021,A6
2693125,0D
2693229,01
2693333,00
2693438,00
2693542,00
2693646,00
2693750,73
2693854,00
2693958,00
2694063,6A
2694167,00
2694271,64
2694375,63
2694479,93
2694583,76
2694688,00
2694792,5E
2694896,00
2695000,00
2695104,65
2695208,00
2695312,B8
2695417,DD
2695521,00
2695625,00
2695729,00
2695833,00
2695938,4F
2696042,35
2696146,FF
2696250,44
2696354,BE
2696458,70
2696562,00
2696667,00
2696771,00
2696875,00
2696979,00
2697083,47
2697188,00
2697292,00
2697396,ED
2697500,00
2697604,00
2697708,49
2697812,00
2697917,00
2698021,4E
2698125,35
2698229,6A
2698333,1F
2698438,00
2698542,00
2698646,64
2698750,55
2698854,00
2698958,7C
2699063,00
2699167,1A
2699271,91
2699375,00
2699479,00
2699583,00
2699688,64
2699792,00
2699896,00
2700000,2F
2700104,FF
2700208,71
2700313,00
2700417,00
2700521,0D
2700625,00
2700729,17
2700833,00
2700938,00
2701042,78
2701146,00
2701250,62
2701354,18
2701458,00
2701563,00
2701667,34
2701771,44
2701875,0A
2701979,00
2702083,00
2702188,00
2702292,C2
2702396,45
2702500,EA
2702604,00
2702708,00
2702813,00
2702917,2F
2703021,8E
2703125,00
2703229,E8
2703333,F4
2703438,FF
2703542,00
2703646,00
2703750,00
2703854,23
2703958,A6
2704063,1D
2704167,3B
2704271,00
2704375,FF
2704479,B1
2704583,1E
2704688,00
2704792,00
2704896,15
2705000,00
2705104,07
2705208,00
2705313,FF
2705417,F9
2705521,6C
2705625,00
2705729,FF
2705833,15
2705938,00
2706042,00
2706146,A1
2706250,00
2706354,0E
2706458,FF
2706562,BF
2706667,EF
2706771,6A
2706875,65
2706979,10
2707083,F6
2707188,FF
2707292,F8
2707396,00
2707500,00
2707604,77
2707708,BD
2707812,00
2707917,00
2708021,11
2708125,A5
2708229,20
2708333,00
2708438,00
2708542,00
2708646,DD
2708750,A1
2708854,59
2708958,00
2709063,00
2709167,59
2709271,5A
2709375,87
2709479,2A
2709583,00
2709688,00
2709792,00
2709896,6D
2710000,00
2710104,52
2710208,82
2710313,00
2710417,00
2710521,12
2710625,00
2710729,00
2710833,00
2710938,00
2711042,D6
2711146,19
2711250,BA
2711354,00
2711458,64
2711563,DD
2711667,00
2711771,00
2711875,00
2711979,2D
2712083,DA
2712188,4D
2712292,E0
2712396,F4
2712500,4A
2712604,35
2712708,00
2712813,16
2712917,80
2713021,00
2713125,4C
2713229,1C
2713333,5E
2713438,53
2713542,00
2713646,F0
2713750,00
2713854,00
2713958,02
2714063,00
2714167,06
2714271,43
2714375,2F
2714479,FF
2714583,00
2714688,00
2714792,0B
2714896,00
2715000,8D
2715104,00
2715208,74
2715313,00
2715417,66
2715521,11
2715625,00
2715729,13
2715833,68
2715938,C1
2716042,00
2716146,00
2716250,00
2716354,20
2716458,00
2716562,4C
2716667,38
2716771,00
2716875,33
2716979,00
2717083,47
2717188,00
2717292,00
2717396,00
2717500,09
2717604,1A
2717708,FE
2717812,7A
2717917,00
2718021,00
2718125,72
2718229,FF
2718333,98
2718438,00
2718542,00
2718646,00
2718750,D6
2718854,00
2718958,00
2719062,3E
2719167,94
2719271,FF
2719375,5E
2719479,00
2719583,00
2719688,00
2719792,B6
2719896,00
2720000,7C
2720104,00
2720208,45
2720313,D3
2720417,FF
2720521,00
2720625,00
2720729,8D
2720833,00
2720938,00
2721042,00
2721146,FF
2721250,FF
2721354,00
2721458,00
2721563,8C
2721667,6E
2721771,00
2721875,00
2721979,00
2722083,00
2722188,00
2722292,CA
2722396,00
2722500,00
2722604,C3
2722708,32
2722813,83
2722917,BB
2723021,00
2723125,00
2723229,00
2723333,21
2723438,F6
2723542,FF
2723646,00
2723750,00
2723854,C4
2723958,29
2724063,00
2724167,FF
2724271,00
2724375,6C
2724479,BC
2724583,00
2724688,B2
2724792,00
2724896,00
2725000,11
2725104,00
2725208,FF
2725313,00
2725417,00
2725521,6E
2725625,FF
2725729,00
2725833,00
2725938,00
2726042,19
2726146,3C
2726250,00
2726354,1C
2726458,00
2726563,65
2726667,AA
2726771,00
2726875,1F
2726979,08
2727083,FA
2727188,42
2727292,00
2727396,19
2727500,D3
2727604,19
2727708,00
2727812,17
2727917,E7
2728021,B2
2728125,FF
2728229,FF
2728333,00
2728438,00
2728542,00
2728646,00
2728750,42
2728854,00
2728958,00
2729062,50
2729167,00
2729271,00
2729375,FF
2729479,B5
2729583,00
2729688,00
2729792,00
2729896,00
2730000,05
2730104,00
2730208,00
2730313,00
2730417,00
2730521,00
2730625,00
2730729,AA
2730833,00
2730938,BF
2731042,B4
2731146,FF
2731250,11
2731354,37
2731458,30
2731563,00
2731667,96
2731771,00
2731875,75
2731979,D1
2732083,0D
2732188,00
2732292,00
2732396,20
2732500,00
2732604,00
2732708,00
2732813,00
2732917,0D
2733021,41
2733125,00
2733229,00
2733333,00
2733438,00
2733542,00
2733646,FF
2733750,03
2733854,FF
2733958,53
2734063,00
2734167,00
2734271,C7
2734375,E2
2734479,27
2734583,3B
2734688,00
2734792,35
2734896,00
2735000,71
2735104,40
2735208,56
2735313,00
2735417,00
2735521,7C
2735625,E0
2735729,3A
2735833,00
2735938,FF
2736042,3F
2736146,00
2736250,00
2736354,00
2736458,42
2736563,00
2736667,99
2736771,89
2736875,69
2736979,00
2737083,29
2737188,FF
2737292,00
2737396,00
2737500,00
2737604,00
2737708,40
2737812,6B
2737917,FF
2738021,37
2738125,00
2738229,CF
2738333,00
2738438,00
2738542,3B
2738646,1F
2738750,00
2738854,35
2738958,FF
2739062,FF
2739167,00
2739271,00
2739375,84
2739479,00
2739583,00
2739688,00
2739792,00
2739896,00
2740000,FF
2740104,00
2740208,5D
2740312,00
2740417,FF
2740521,00
2740625,D5
2740729,5F
2740833,00
2740938,00
2741042,46
2741146,00
2741250,00
2741354,00
2741458,65
2741563,00
2741667,00
2741771,00
2741875,51
2741979,00
2742083,00
2742188,FF
2742292,00
2742396,74
2742500,00
2742604,C0
2742708,00
2742813,00
2742917,00
2743021,00
2743125,00
2743229,57
2743333,7B
2743438,20
2743542,00
2743646,86
2743750,F9
2743854,5B
2743958,00
2744063,00
2744167,62
2744271,00
2744375,00
2744479,00
2744583,57
2744688,FF
2744792,ED
2744896,00
2745000,00
2745104,79
2745208,00
2745313,00
2745417,00
2745521,00
2745625,06
2745729,07
2745833,00
2745938,00
2746042,81
2746146,DA
2746250,FF
2746354,00
2746458,17
2746563,00
2746667,20
2746771,31
2746875,72
2746979,68
2747083,71
2747188,A1
2747292,00
2747396,4A
2747500,9F
2747604,00
2747708,9E
2747813,00
2747917,B0
2748021,A8
2748125,00
2748229,00
2748333,B0
2748438,00
2748542,FC
2748646,00
2748750,00
2748854,00
2748958,F2
2749062,FF
2749167,00
2749271,00
2749375,00
2749479,FF
2749583,00
2749688,7F
2749792,00
2749896,00
2750000,05
2750104,00
2750208,EB
2750312,00
2750417,00
2750521,00
2750625,FF
2750729,00
2750833,BE
2750938,7D
2751042,8B
2751146,DF
2751250,24
2751354,00
2751458,01
2751563,24
2751667,00
2751771,93
2751875,00
2751979,00
2752083,00
2752188,4E
2752292,59
2752396,8A
2752500,00
2752604,8E
2752708,00
2752813,3F
2752917,00
2753021,00
2753125,BC
2753229,53
2753333,1E
2753438,00
2753542,00
2753646,00
2753750,00
2753854,00
2753958,FF
2754063,00
2754167,2D
2754271,54
2754375,00
2754479,00
2754583,00
2754688,10
2754792,0E
2754896,00
2755000,7D
2755104,00
2755208,00
2755313,00
2755417,67
2755521,00
2755625,79
2755729,00
2755833,7B
2755938,00
2756042,FF
2756146,D9
2756250,AF
2756354,02
2756458,00
2756563,43
2756667,00
2756771,12
2756875,00
2756979,00
2757083,B2
2757188,09
2757292,00
2757396,86
2757500,00
2757604,00
2757708,00
2757813,00
2757917,00
2758021,84
2758125,54
2758229,2E
2758333,00
2758438,2C
2758542,FF
2758646,51
2758750,00
2758854,00
2758958,FF
2759062,00
2759167,00
2759271,00
2759375,00
2759479,00
2759583,00
2759688,A4
2759792,6B
2759896,00
2760000,FF
2760104,00
2760208,79
2760312,00
2760417,6E
2760521,00
2760625,11
2760729,00
2760833,00
2760938,00
2761042,00
2761146,00
2761250,35
2761354,48
2761458,73
2761562,22
2761667,E1
2761771,00
2761875,28
2761979,88
2762083,21
2762188,00
2762292,00
2762396,00
2762500,74
2762604,4C
2762708,00
2762813,87
2762917,00
2763021,BA
2763125,15
2763229,3B
2763333,FF
2763438,00
2763542,FF
2763646,31
2763750,A5
2763854,00
2763958,83
2764063,00
2764167,AB
2764271,00
2764375,00
2764479,40
2764583,00
2764688,00
2764792,05
2764896,00
2765000,00
2765104,00
2765208,65
2765313,3A
2765417,CB
2765521,00
2765625,3A
2765729,00
2765833,00
2765938,3C
2766042,00
2766146,24
2766250,4B
2766354,05
2766458,00
2766563,DF
2766667,90
2766771,00
2766875,93
2766979,FF
2767083,00
2767188,00
2767292,FF
2767396,98
2767500,00
2767604,88
2767708,2F
2767813,58
2767917,00
2768021,4D
2768125,00
2768229,00
2768333,E1
2768438,00
2768542,00
2768646,00
2768750,00
2768854,4C
2768958,00
2769063,00
2769167,60
2769271,00
2769375,06
2769479,02
2769583,00
2769688,00
2769792,00
2769896,00
2770000,00
2770104,68
2770208,57
2770312,00
2770417,00
2770521,CA
2770625,00
2770729,1E
2770833,00
2770938,00
2771042,00
2771146,00
2771250,EE
2771354,56
2771458,4D
2771562,6E
2771667,00
2771771,00
2771875,26
2771979,00
2772083,00
2772188,00
2772292,00
2772396,23
2772500,00
2772604,00
2772708,B7
2772813,96
2772917,00
2773021,00
2773125,48
2773229,3A
2773333,7B
2773438,00
2773542,4D
2773646,2A
2773750,E0
2773854,00
2773958,00
2774063,00
2774167,29
2774271,E6
2774375,00
2774479,00
2774583,14
2774688,00
2774792,53
2774896,FF
2775000,00
2775104,C5
2775208,88
2775313,FF
2775417,06
2775521,00
2775625,00
2775729,DF
2775833,00
2775938,00
2776042,F0
2776146,1E
2776250,00
2776354,09
2776458,FF
2776563,52
2776667,C4
2776771,00
2776875,9D
2776979,00
2777083,CA
2777188,00
2777292,89
2777396,1A
2777500,FF
2777604,A4
2777708,01
2777813,00
2777917,00
2778021,E5
2778125,49
2778229,73
2778333,A7
2778438,00
2778542,00
2778646,6E
2778750,3F
2778854,FF
2778958,74
2779063,00
2779167,00
2779271,0C
2779375,00
2779479,00
2779583,52
2779688,24
2779792,00
2779896,00
2780000,66
2780104,07
2780208,00
2780312,54
2780417,00
2780521,C4
2780625,FF
2780729,0F
2780833,FF
2780938,00
2781042,00
2781146,00
2781250,26
2781354,00
2781458,9B
2781562,00
2781667,00
2781771,00
2781875,00
2781979,DA
2782083,00
2782188,CF
2782292,1B
2782396,FF
2782500,EA
2782604,00
2782708,00
2782812,61
2782917,FF
2783021,00
2783125,40
2783229,47
2783333,DF
2783438,0C
2783542,70
2783646,00
2783750,00
2783854,00
2783958,00
2784063,31
2784167,31
2784271,44
2784375,00
2784479,00
2784583,EB
2784688,00
2784792,00
2784896,FF
2785000,53
2785104,00
2785208,68
2785313,00
2785417,30
2785521,4A
2785625,C1
2785729,00
2785833,00
2785938,4D
2786042,4B
2786146,00
2786250,00
2786354,00
2786458,00
2786563,00
2786667,5C
2786771,04
2786875,37
2786979,50
2787083,27
2787188,FF
2787292,00
2787396,44
2787500,00
2787604,45
2787708,00
2787813,50
2787917,00
2788021,79
2788125,00
2788229,5D
2788333,00
2788438,7C
2788542,00
2788646,99
2788750,20
2788854,0D
2788958,00
2789063,87
2789167,00
2789271,00
2789375,00
2789479,85
2789583,FF
2789688,D0
2789792,2F
2789896,00
2790000,67
2790104,00
2790208,A3
2790313,00
2790417,00
2790521,23
2790625,94
2790729,00
2790833,00
2790938,5B
2791042,00
2791146,00
2791250,11
2791354,00
2791458,00
2791562,00
2791667,00
2791771,00
2791875,00
2791979,6E
2792083,00
2792188,00
2792292,00
2792396,37
2792500,00
2792604,26
2792708,FF
2792812,5F
2792917,00
2793021,FF
2793125,AB
2793229,FF
2793333,BF
2793438,9D
2793542,65
2793646,67
2793750,00
2793854,FF
2793958,00
2794063,00
2794167,00
2794271,00
2794375,00
2794479,3A
2794583,98
2794688,00
2794792,00
2794896,1E
2795000,00
2795104,00
2795208,00
2795313,E4
2795417,57
2795521,00
2795625,2F
2795729,63
2795833,60
2795938,64
2796042,00
2796146,DE
2796250,50
2796354,00
2796458,54
2796563,00
2796667,00
2796771,00
2796875,1F
2796979,3E
2797083,00
2797188,00
2797292,00
2797396,00
2797500,00
2797604,00
2797708,00
2797813,00
2797917,00
2798021,00
2798125,B1
2798229,24
2798333,FF
2798438,E1
2798542,00
2798646,FF
2798750,00
2798854,00
2798958,F6
2799063,FF
2799167,00
2799271,CB
2799375,64
2799479,00
2799583,DD
2799688,00
2799792,00
2799896,6A
2800000,00
2800104,00
2800208,00
2800313,43
2800417,00
2800521,21
2800625,D2
2800729,00
2800833,30
2800938,00
2801042,00
2801146,5A
2801250,22
2801354,FF
2801458,00
2801563,6A
2801667,3F
2801771,2F
2801875,00
2801979,F1
2802083,00
2802188,59
2802292,0A
2802396,37
2802500,B9
2802604,00
2802708,00
2802812,37
2802917,52
2803021,00
2803125,83
2803229,00
2803333,B1
2803438,85
2803542,4A
2803646,00
2803750,00
2803854,9D
2803958,00
2804063,09
2804167,12
2804271,42
2804375,A9
2804479,FF
2804583,00
2804688,6F
2804792,00
2804896,1D
2805000,17
2805104,00
2805208,A6
2805313,FF
2805417,00
2805521,00
2805625,00
2805729,00
2805833,00
2805938,00
2806042,00
2806146,05
2806250,BA
2806354,00
2806458,00
2806563,1B
2806667,00
2806771,A4
2806875,00
2806979,AF
2807083,00
2807188,00
2807292,00
2807396,19
2807500,00
2807604,00
2807708,E9
2807813,00
2807917,85
2808021,00
2808125,00
2808229,00
2808333,18
2808438,00
2808542,00
2808646,49
2808750,8A
2808854,00
2808958,0D
2809063,00
2809167,00
2809271,00
2809375,00
2809479,40
2809583,20
2809688,64
2809792,16
2809896,00
2810000,00
2810104,C1
2810208,63
2810313,FC
2810417,08
2810521,00
2810625,00
2810729,FF
2810833,00
2810938,B8
2811042,FF
2811146,00
2811250,00
2811354,00
2811458,58
2811563,34
2811667,00
2811771,00
2811875,00
2811979,13
2812083,76
2812188,75
2812292,B4
2812396,00
2812500,FF
2812604,FF
2812708,FF
2812812,91
2812917,FF
2813021,FF
2813125,70
2813229,00
2813333,FF
2813438,FF
2813542,FD
2813646,FF
2813750,FF
2813854,E0
2813958,AC
2814062,6B
2814167,4D
2814271,FF
2814375,00
2814479,FF
2814583,FF
2814688,FC
2814792,C4
2814896,FF
2815000,FF
2815104,6F
2815208,FF
2815313,DB
2815417,2E
2815521,4C
2815625,FF
2815729,00
2815833,FF
2815938,C7
2816042,FF
2816146,E8
2816250,FF
2816354,AD
2816458,FF
2816563,FF
2816667,D6
2816771,FF
2816875,AD
2816979,AD
2817083,FF
2817188,FF
2817292,FF
2817396,00
2817500,75
2817604,EF
2817708,FF
2817813,FF
2817917,84
2818021,A9
2818125,FF
2818229,00
2818333,E7
2818438,FF
2818542,CE
2818646,FF
2818750,FF
2818854,FF
2818958,FF
2819063,FF
2819167,00
2819271,FF
2819375,FF
2819479,FF
2819583,FF
2819688,FF
2819792,4B
2819896,7A
2820000,FF
2820104,FF
2820208,FF
2820313,FF
2820417,00
2820521,CE
2820625,32
2820729,AD
2820833,FF
2820938,FF
2821042,FF
2821146,FF
2821250,C5
2821354,FF
2821458,FF
2821563,FF
2821667,68
2821771,FF
2821875,9E
2821979,FF
2822083,FF
2822188,7B
2822292,FF
2822396,9E
2822500,41
2822604,FF
2822708,FF
2822813,6B
2822917,A1
2823021,FF
2823125,DE
2823229,04
2823333,FF
2823438,FF
2823542,77
2823646,CA
2823750,35
2823854,FF
2823958,EB
2824062,FF
2824167,7B
2824271,FF
2824375,FF
2824479,FF
2824583,FF
2824688,05
2824792,FF
2824896,FF
2825000,FF
2825104,FF
2825208,FF
2825313,B7
2825417,FF
2825521,8D
2825625,FF
2825729,FF
2825833,FF
2825938,EA
2826042,FF
2826146,FF
2826250,FF
2826354,99
2826458,C2
2826563,FF
2826667,A5
2826771,FF
2826875,FF
2826979,FF
2827083,FF
2827188,F4
2827292,FF
2827396,FF
2827500,2C
2827604,FF
2827708,59
2827813,FF
2827917,FF
2828021,27
2828125,4B
2828229,FF
2828333,95
2828438,FF
2828542,6D
2828646,FF
2828750,D6
2828854,AC
2828958,FF
2829063,FF
2829167,D0
2829271,FF
2829375,FF
2829479,FF
2829583,00
2829688,FF
2829792,00
2829896,FF
2830000,00
2830104,FF
2830208,FF
2830313,FF
2830417,8E
2830521,FF
2830625,FF
2830729,FF
2830833,43
2830938,41
2831042,EC
2831146,FF
2831250,FF
2831354,FF
2831458,FF
2831563,D9
2831667,FF
2831771,74
2831875,FF
2831979,A4
2832083,E0
2832188,00
2832292,E7
2832396,FF
2832500,FF
2832604,FF
2832708,B2
2832813,FF
2832917,FF
2833021,B0
2833125,FF
2833229,FF
2833333,FF
2833438,FF
2833542,5C
2833646,FF
2833750,24
2833854,FF
2833958,C6
2834062,00
2834167,00
2834271,FF
2834375,FF
2834479,FF
2834583,FF
2834688,AC
2834792,FF
2834896,FF
2835000,84
2835104,FF
2835208,8D
2835312,FF
2835417,FF
2835521,FF
2835625,9A
2835729,55
2835833,FF
2835938,FF
2836042,84
2836146,F1
2836250,FF
2836354,FF
2836458,30
2836563,FF
2836667,CE
2836771,9F
2836875,FF
2836979,EE
2837083,B0
2837188,FF
2837292,FF
2837396,FF
2837500,B1
2837604,00
2837708,FF
2837813,B4
2837917,FF
2838021,FF
2838125,51
2838229,22
2838333,C3
2838438,FF
2838542,25
2838646,FF
2838750,FF
2838854,B8
2838958,00
2839063,FF
2839167,FF
2839271,A7
2839375,FF
2839479,79
2839583,FF
2839688,FF
2839792,FF
2839896,FF
2840000,4F
2840104,FF
2840208,FF
2840313,FF
2840417,FF
2840521,00
2840625,FF
2840729,00
2840833,37
2840938,FF
2841042,6D
2841146,FF
2841250,E4
2841354,FF
2841458,FF
2841563,49
2841667,FF
2841771,FE
2841875,E0
2841979,06
2842083,BE
2842188,FF
2842292,A8
2842396,FF
2842500,B4
2842604,88
2842708,FF
2842813,44
2842917,1C
2843021,76
2843125,FF
2843229,FF
2843333,FF
2843438,FF
2843542,FF
2843646,00
2843750,00
2843854,C1
2843958,FF
2844063,FF
2844167,FF
2844271,D7
2844375,23
2844479,E3
2844583,CD
2844688,37
2844792,00
2844896,5F
2845000,FF
2845104,FF
2845208,47
2845312,FF
2845417,C2
2845521,FF
2845625,FF
2845729,FF
2845833,A6
2845938,9B
2846042,FF
2846146,FF
2846250,FF
2846354,FF
2846458,FF
2846563,FF
2846667,FF
2846771,FF
2846875,2C
2846979,00
2847083,FF
2847188,2D
2847292,00
2847396,FF
2847500,FF
2847604,FF
2847708,D9
2847813,00
2847917,FF
2848021,3A
2848125,FF
2848229,55
2848333,FF
2848438,62
2848542,FF
2848646,FF
2848750,FF
2848854,FF
2848958,00
2849063,49
2849167,FF
2849271,FF
2849375,FF
2849479,FF
2849583,FF
2849688,00
2849792,FF
2849896,FF
2850000,FF
2850104,B4
2850208,FF
2850313,FF
2850417,FF
2850521,AB
2850625,E5
2850729,FF
2850833,D7
2850938,48
2851042,00
2851146,FF
2851250,FF
2851354,FF
2851458,E5
2851563,7A
2851667,40
2851771,FF
2851875,FF
2851979,7C
2852083,FF
2852188,FF
2852292,FF
2852396,E1
2852500,FF
2852604,C2
2852708,FF
2852813,91
2852917,FF
2853021,38
2853125,00
2853229,5E
2853333,F4
2853438,D0
2853542,FF
2853646,FF
2853750,C0
2853854,FF
2853958,FF
2854063,5B
2854167,FF
2854271,E9
2854375,F4
2854479,FF
2854583,FF
2854688,FF
2854792,EF
2854896,69
2855000,C6
2855104,FF
2855208,79
2855312,01
2855417,1F
2855521,FF
2855625,FF
2855729,FF
2855833,E2
2855938,FF
2856042,FF
2856146,FF
2856250,FF
2856354,3D
